id_penerima,makanan_dibutuhkan,jumlah_dibutuhkan,lokasi_lat_penerima,lokasi_lon_penerima,frekuensi_menerima,kondisi_makanan_diterima,is_halal_receiver,is_for_child_receiver,is_for_elderly_receiver,is_alergan_free,status_penerima
T1,minuman,11,-5.374355678755156,105.25531105693064,6,layak_konsumsi_hampir_kadaluarsa,False,False,False,False,normal
T2,minuman,39,-5.384800314846937,105.28812741642855,3,tidak_layak_konsumsi,False,False,False,False,normal
T3,minuman,29,-5.384284800567276,105.26280117216082,6,hampir_kadaluarsa,True,True,False,True,mendesak
T4,minuman,20,-5.3781404589522515,105.26535862525489,4,hampir_kadaluarsa,False,False,True,True,normal
T5,makanan,30,-5.369363665398382,105.23992335149823,1,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T6,makanan,24,-5.398048259455978,105.24312660701052,5,layak_konsumsi,False,False,False,False,normal
T7,minuman,35,-5.395729799025629,105.2748510196049,9,tidak_layak_konsumsi,False,False,False,False,normal
T8,makanan,38,-5.391208515755435,105.25931283120433,2,hampir_kadaluarsa,False,True,False,True,normal
T9,makanan_minuman,35,-5.399706843551304,105.24165371403481,3,layak_konsumsi,False,False,False,True,mendesak
T10,makanan,24,-5.398263250184285,105.2369448242957,5,layak_konsumsi,False,True,False,False,tidak_mendesak
T11,makanan_minuman,45,-5.402300685080499,105.24102772854617,7,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,mendesak
T12,makanan,20,-5.402089080531131,105.23533188293774,5,layak_konsumsi,False,False,False,False,tidak_mendesak
T13,makanan_minuman,6,-5.377707344842977,105.23797110770745,5,tidak_layak_konsumsi,False,False,False,False,mendesak
T14,makanan,24,-5.3755901326023405,105.23299421925346,1,hampir_kadaluarsa,False,False,True,False,tidak_mendesak
T15,makanan,49,-5.395033671966624,105.26155884382861,2,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T16,minuman,24,-5.366362987464147,105.24732337796445,5,hampir_kadaluarsa,False,True,True,True,tidak_mendesak
T17,minuman,14,-5.374874929565583,105.2328825464226,10,tidak_layak_konsumsi,False,False,False,False,mendesak
T18,makanan_minuman,30,-5.4056560350367775,105.2519060011426,8,hampir_kadaluarsa,True,False,False,False,mendesak
T19,makanan_minuman,3,-5.391329797333389,105.23705753167799,2,hampir_kadaluarsa,True,True,False,False,tidak_mendesak
T20,minuman,2,-5.37240566062823,105.23121164495386,8,hampir_kadaluarsa,True,True,False,True,mendesak
T21,minuman,38,-5.380632393743881,105.27995674450433,1,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,tidak_mendesak
T22,makanan_minuman,39,-5.384710290692498,105.25597484283223,10,layak_konsumsi_hampir_kadaluarsa,True,False,True,True,normal
T23,minuman,18,-5.402515386719285,105.26050771602361,4,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,mendesak
T24,makanan_minuman,30,-5.375556218650619,105.25693348481589,6,hampir_kadaluarsa,False,False,False,False,normal
T25,makanan_minuman,27,-5.377289181733082,105.25236638347616,7,hampir_kadaluarsa,True,True,True,True,mendesak
T26,makanan,16,-5.394460170523988,105.25864050426816,7,hampir_kadaluarsa,True,True,True,True,normal
T27,makanan,42,-5.391932311358753,105.2629610554314,4,layak_konsumsi,True,False,True,True,tidak_mendesak
T28,makanan_minuman,12,-5.403422761895167,105.24506653498781,4,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T29,makanan,43,-5.367280233067308,105.28205048694424,9,tidak_layak_konsumsi,False,False,False,False,mendesak
T30,makanan,46,-5.387851384407457,105.23075288927059,7,hampir_kadaluarsa,False,True,True,True,mendesak
T31,minuman,15,-5.381917434936598,105.24711600772135,9,layak_konsumsi,True,False,True,False,tidak_mendesak
T32,makanan,7,-5.400462675836714,105.2646208609101,3,hampir_kadaluarsa,False,True,True,True,normal
T33,makanan_minuman,44,-5.385020048025875,105.23064713437299,10,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,tidak_mendesak
T34,makanan_minuman,9,-5.404220038193025,105.24786510895416,3,layak_konsumsi_hampir_kadaluarsa,False,True,False,True,normal
T35,minuman,50,-5.405786886354336,105.24177388252829,3,hampir_kadaluarsa,True,False,True,True,tidak_mendesak
T36,minuman,40,-5.3822423689317045,105.24858114913177,5,hampir_kadaluarsa,False,False,True,True,tidak_mendesak
T37,minuman,41,-5.371194146470293,105.23318747882064,4,tidak_layak_konsumsi,False,False,False,False,normal
T38,makanan,29,-5.36575803471098,105.27231278544626,8,layak_konsumsi,True,True,False,False,tidak_mendesak
T39,minuman,6,-5.366794833186553,105.25461247711695,1,layak_konsumsi,True,False,False,False,tidak_mendesak
T40,makanan_minuman,21,-5.370861124759807,105.246847581122,7,tidak_layak_konsumsi,False,False,False,False,normal
T41,makanan,38,-5.388995451020844,105.24655823216952,6,layak_konsumsi,True,False,True,True,normal
T42,minuman,49,-5.385580671219171,105.271187098507,2,hampir_kadaluarsa,True,True,True,False,tidak_mendesak
T43,makanan,1,-5.373499232217045,105.25544355019518,8,hampir_kadaluarsa,False,True,True,True,normal
T44,minuman,45,-5.39459053163876,105.28000791376132,4,layak_konsumsi,True,False,False,False,normal
T45,makanan_minuman,24,-5.4036733396970735,105.24225461794524,2,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T46,makanan,34,-5.399828251054342,105.23180558274352,5,hampir_kadaluarsa,False,False,False,False,tidak_mendesak
T47,makanan_minuman,31,-5.379448361781624,105.25308183919316,8,layak_konsumsi,False,True,True,True,mendesak
T48,makanan,48,-5.385123375306073,105.2886288018585,1,hampir_kadaluarsa,False,False,True,False,normal
T49,minuman,7,-5.402414445000167,105.27423414077441,8,hampir_kadaluarsa,False,True,False,False,tidak_mendesak
T50,minuman,50,-5.3994675307591224,105.22995267928272,10,hampir_kadaluarsa,False,False,False,False,normal
T51,makanan_minuman,36,-5.383149988364422,105.25428946678656,1,layak_konsumsi_hampir_kadaluarsa,False,True,True,True,mendesak
T52,minuman,44,-5.381284255148087,105.26687849119756,10,tidak_layak_konsumsi,False,False,False,False,mendesak
T53,makanan,16,-5.380590966111618,105.26292856135815,9,layak_konsumsi,False,False,False,True,normal
T54,makanan,30,-5.375568644726018,105.25932129606502,4,layak_konsumsi_hampir_kadaluarsa,True,True,True,True,tidak_mendesak
T55,makanan_minuman,30,-5.404665775619557,105.28759499376473,4,layak_konsumsi,False,False,True,False,mendesak
T56,minuman,32,-5.384993207673384,105.23814381826777,7,layak_konsumsi,True,True,False,True,mendesak
T57,makanan,38,-5.367507529487049,105.22831350253247,6,hampir_kadaluarsa,True,False,False,True,mendesak
T58,makanan,36,-5.377481662640407,105.22805488535629,2,tidak_layak_konsumsi,False,False,False,False,mendesak
T59,makanan_minuman,38,-5.3987442146092155,105.24728736698962,10,layak_konsumsi_hampir_kadaluarsa,False,True,True,False,mendesak
T60,makanan,4,-5.388909527585415,105.27656891869803,8,layak_konsumsi_hampir_kadaluarsa,False,False,True,False,normal
T61,minuman,17,-5.398058824696798,105.24518361891032,6,tidak_layak_konsumsi,False,False,False,False,normal
T62,minuman,40,-5.4003509263540135,105.25043117398556,7,tidak_layak_konsumsi,False,False,False,False,normal
T63,makanan_minuman,19,-5.383175792069183,105.22800270851907,8,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,mendesak
T64,minuman,48,-5.404495295896363,105.2581341750697,8,layak_konsumsi_hampir_kadaluarsa,True,True,True,True,tidak_mendesak
T65,makanan_minuman,48,-5.386525179225654,105.24880125422412,1,layak_konsumsi_hampir_kadaluarsa,False,True,True,True,mendesak
